PanelType;Cell type;Cell data;Name;Description;Connected cell 1 name;Connected cell 2 name
PostflopHuOop;StatCell;PostflopData;PROBE_C_T;Probet/call turn;;
PostflopHuOop;StatCell;PostflopData;PROBE_C_R;Probet/call river;;
PostflopHuOop;StatCell;PostflopData;PROBE_F_T_B;Probet/call turn and fold to river bet;PROBE_C_T_B;
PostflopHuOop;StatCell;PostflopData;PROBE_C_T_B;Probet/call turn and call river bet;;
PostflopHuOop;StatCell;PostflopData;FvFLOATPROBE_R;Probet turn and fold to river bet;CvFLOATPROBE_R;
PostflopHuOop;StatCell;PostflopData;CvFLOATPROBE_R;Probet turn and call river bet;;
PostflopHuOop;StatCell;PostflopData;SPROBE_R;Super probet river;SPROBEX_R;
PostflopHuOop;StatCell;PostflopData;SPROBEX_R;Super probe check river;;
PostflopHuOop;StatCell;PostflopData;SPROBE_F_R;Super probet/fold river;SPROBE_C_R;THREEBET_R
PostflopHuOop;StatCell;PostflopData;SPROBE_C_R;Super probet/call river;;
PostflopGeneral;StatCell;PostflopData;Bet_F;Bet flop;Check_F;
PostflopGeneral;StatCell;PostflopData;Bet_T;Bet turn;Check_T;
PostflopGeneral;StatCell;PostflopData;Bet_R;Bet river;Check_R;
PostflopGeneral;StatCell;PostflopData;Check_F;Check flop;;
PostflopGeneral;StatCell;PostflopData;Check_T;Check turn;;
PostflopGeneral;StatCell;PostflopData;Check_R;Check river;;
PostflopGeneral;StatCell;PostflopData;FvBet_F;Fold to bet flop;CvBet_F;Raise_F
PostflopGeneral;StatCell;PostflopData;FvBet_T;Fold to bet turn;CvBet_T;Raise_T
PostflopGeneral;StatCell;PostflopData;FvBet_R;Fold to bet river;CvBet_R;Raise_R
PostflopGeneral;StatCell;PostflopData;CvBet_F;Call bet flop;;
PostflopGeneral;StatCell;PostflopData;CvBet_T;Call bet turn;;
PostflopGeneral;StatCell;PostflopData;CvBet_R;Call bet river;;
PostflopGeneral;StatCell;PostflopData;Raise_F;Raise flop;CvBet_F;
PostflopGeneral;StatCell;PostflopData;Raise_T;Raise turn;CvBet_T;
PostflopGeneral;StatCell;PostflopData;Raise_R;Raise river;CvBet_R;
PostflopGeneral;StatCell;PostflopData;FvRaise_F;Fold to raise flop;CvRaise_F;ThreeBet_F
PostflopGeneral;StatCell;PostflopData;FvRaise_T;Fold to raise turn;CvRaise_T;ThreeBet_T
PostflopGeneral;StatCell;PostflopData;FvRaise_R;Fold to raise river;CvRaise_R;ThreeBet_R
PostflopGeneral;StatCell;PostflopData;CvRaise_F;Call raise flop;;
PostflopGeneral;StatCell;PostflopData;CvRaise_T;Call raise turn;;
PostflopGeneral;StatCell;PostflopData;CvRaise_R;Call raise river;;
PostflopGeneral;StatCell;PostflopData;ThreeBet_F;3 bet flop;CvRaise_F;
PostflopGeneral;StatCell;PostflopData;ThreeBet_T;3 bet turn;CvRaise_T;
PostflopGeneral;StatCell;PostflopData;ThreeBet_R;3 bet river;CvRaise_R;
PostflopGeneral;StatCell;PostflopData;FvThreeBet_F;Fold to 3 bet flop;CvThreeBet_F;FourBet_F
PostflopGeneral;StatCell;PostflopData;FvThreeBet_T;Fold to 3 bet turn;CvThreeBet_T;FourBet_T
PostflopGeneral;StatCell;PostflopData;FvThreeBet_R;Fold to 3 bet river;CvThreeBet_R;FourBet_R
PostflopGeneral;StatCell;PostflopData;CvThreeBet_F;Call 3 bet flop;;
PostflopGeneral;StatCell;PostflopData;CvThreeBet_T;Call 3 bet turn;;
PostflopGeneral;StatCell;PostflopData;CvThreeBet_R;Call 3 bet river;;
PostflopGeneral;StatCell;PostflopData;FourBet_F;4 bet flop;CvThreeBet_F;
PostflopGeneral;StatCell;PostflopData;FourBet_T;4 bet turn;CvThreeBet_T;
PostflopGeneral;StatCell;PostflopData;FourBet_R;4 bet river;CvThreeBet_R;
